Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
/home/shuaili/indrnn/densewordptb/cuda_IndRNN_onlyrecurrent.py:223: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  nn.init.uniform(weight, a=0, b=1)
Args: Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Model total parameters: 51655712
parameters with weight decay:  encoder.weight
parameters with weight decay:  features.denseblock1.denselayer1.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer1.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer1.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer1.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer1.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer1.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer1.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer1.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer1.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer1.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer2.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer2.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer2.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer2.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer2.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer2.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer2.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer2.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer2.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer2.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer3.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer3.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer3.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer3.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer3.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer3.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer3.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer3.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer3.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer3.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer4.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer4.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer4.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer4.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer4.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer4.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer4.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer4.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer4.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer4.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer5.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer5.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer5.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer5.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer5.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer5.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer5.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer5.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer5.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer5.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer6.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer6.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer6.norm1.weight
